Date,Open,High,Low,Close,% Change,% Change vs Average,Volume
1987-12-01T05:00:00.000Z,1852.1,2019.6,1733.9,1938.8,5.74,5.05,0
1988-01-01T05:00:00.000Z,1992.7,2075.3,1846,1958.2,1,0.3088,"43,297"
1988-02-01T05:00:00.000Z,1963,2078.1,1878.2,2071.6,5.79,5.1,"46,433"
1988-03-01T05:00:00.000Z,2068.8,2110.9,1951.3,1988.1,-4.03,-4.72,"43,171"
1988-04-01T05:00:00.000Z,2004,2121.4,1968,2032.3,2.22,1.53,"41,358"
1988-05-02T04:00:00.000Z,2026.2,2072,1921.6,2031.1,-0.059,-0.7509,"40,522"
1988-06-01T04:00:00.000Z,2044.5,2169.1,2021.3,2141.7,5.45,4.75,"48,609"
1988-07-01T04:00:00.000Z,2134.8,2169.5,2047.3,2128.7,-0.607,-1.3,"31,892"
1988-08-01T04:00:00.000Z,2128.2,2151.9,1978.7,2031.7,-4.56,-5.25,"36,740"
1988-09-01T04:00:00.000Z,2008.9,2140.3,1988.4,2112.9,4,3.3,"33,131"
1988-10-03T04:00:00.000Z,2094.8,2195.1,2082.3,2148.7,1.69,1,"38,784"
1988-11-01T05:00:00.000Z,2153.6,2186,2026.7,2114.5,-1.59,-2.28,"33,230"
1988-12-01T05:00:00.000Z,2111.1,2193.8,2075.4,2168.6,2.56,1.87,"30,248"
1989-01-02T05:00:00.000Z,2154.5,2350.2,2127.1,2342.3,8.01,7.32,"43,780"
1989-02-01T05:00:00.000Z,2345,2369.3,2232.1,2258.4,-3.58,-4.27,"39,456"
1989-03-01T05:00:00.000Z,2265,2351.1,2234.5,2293.6,1.56,0.8668,"40,763"
1989-04-03T04:00:00.000Z,2298,2433.1,2282.1,2418.8,5.46,4.77,"36,927"
1989-05-01T04:00:00.000Z,2400.7,2521.6,2356.3,2480.2,2.54,1.85,"46,134"
1989-06-01T04:00:00.000Z,2484.7,2545,2412.9,2440.1,-1.62,-2.31,"51,736"
1989-07-03T04:00:00.000Z,2449.4,2668.3,2431.5,2660.7,9.04,8.35,"36,347"
1989-08-01T04:00:00.000Z,2658.2,2758.7,2626.3,2737.2,2.88,2.18,"47,821"
1989-09-01T04:00:00.000Z,2732.3,2766.9,2646.2,2692.8,-1.62,-2.31,"36,559"
1989-10-02T04:00:00.000Z,2713.7,2808.1,2548.7,2645,-1.78,-2.47,"54,649"
1989-11-01T05:00:00.000Z,2641.8,2718.2,2563.1,2706.2,2.31,1.62,"36,016"
1989-12-01T05:00:00.000Z,2712.8,2784.7,2658.7,2753.2,1.74,1.04,"37,131"
1990-01-01T05:00:00.000Z,2748.7,2834,2513.2,2590.5,-5.91,-6.6,"47,484"
1990-02-01T05:00:00.000Z,2594.1,2674.3,2540.9,2627.2,1.42,0.7249,"35,411"
1990-03-01T05:00:00.000Z,2621.4,2775,2607.8,2706.9,3.03,2.34,"42,816"
1990-04-02T04:00:00.000Z,2682.4,2793.4,2627.7,2656.7,-1.85,-2.55,"42,222"
1990-05-01T04:00:00.000Z,2664.6,2908.2,2651.3,2876.6,8.28,7.59,"43,896"
1990-06-01T04:00:00.000Z,2900.9,2956.9,2821.5,2880.6,0.1391,-0.5528,"43,104"
1990-07-02T04:00:00.000Z,2883.1,3024.2,2833.1,2905.4,0.8609,0.1691,"42,242"
1990-08-01T04:00:00.000Z,2909.9,2931.1,2459.4,2614.3,-10.02,-10.71,"59,141"
1990-09-03T04:00:00.000Z,2591.3,2665.3,2367.8,2452.4,-6.19,-6.88,"36,330"
1990-10-01T04:00:00.000Z,2471.2,2565.3,2344.3,2442.3,-0.4118,-1.1,"48,300"
1990-11-01T05:00:00.000Z,2442.8,2581.1,2415.5,2560.4,4.84,4.14,"38,325"
1990-12-03T05:00:00.000Z,2568.3,2662.6,2534.6,2633.6,2.86,2.17,"33,355"
1991-01-01T05:00:00.000Z,2627.2,2747.2,2448.2,2736.4,3.9,3.21,"47,502"
1991-02-01T05:00:00.000Z,2735.4,2955.2,2697,2882.1,5.32,4.63,"53,865"
1991-03-01T05:00:00.000Z,2862.6,3017.8,2829.2,2913.9,1.1,0.4115,"46,600"
1991-04-01T05:00:00.000Z,2902,3030.4,2848.5,2887.9,-0.8923,-1.58,"46,265"
1991-05-01T04:00:00.000Z,2901.5,3044.5,2834.5,3027.5,4.83,4.14,"42,685"
1991-06-03T04:00:00.000Z,3023,3057.5,2883.7,2906.8,-3.99,-4.68,"38,415"
1991-07-01T04:00:00.000Z,2925.5,3039.6,2897.4,3024.8,4.06,3.37,"36,838"
1991-08-01T04:00:00.000Z,3022.8,3068.6,2836.3,3043.6,0.6215,-0.0703,"42,405"
1991-09-02T04:00:00.000Z,3043.6,3061.1,2963.1,3016.77,-0.8815,-1.57,"37,274"
1991-10-01T04:00:00.000Z,3016.77,3091.01,2925.54,3069.1,1.73,1.04,"45,296"
1991-11-01T05:00:00.000Z,3069.1,3091.91,2869.19,2894.68,-5.68,-6.37,"38,603"
1991-12-02T05:00:00.000Z,2893.11,3187.84,2839,3168.83,9.47,8.78,"45,516"
1992-01-01T05:00:00.000Z,3168.83,3299.42,3139.09,3223.39,1.72,1.03,"55,636"
1992-02-03T05:00:00.000Z,3223.39,3293.16,3208.18,3267.66,1.37,0.6816,"41,116"
1992-03-02T05:00:00.000Z,3266.32,3299.42,3188.73,3235.46,-0.9854,-1.68,"38,704"
1992-04-01T05:00:00.000Z,3235.47,3366.5,3161,3359.12,3.82,3.13,"44,152"
1992-05-01T04:00:00.000Z,3358.45,3420.21,3324.46,3396.88,1.12,0.4323,"37,346"
1992-06-01T04:00:00.000Z,3397.39,3422.28,3254.05,3318.52,-2.31,-3,"47,550"
1992-07-01T04:00:00.000Z,3318.52,3402.96,3267.07,3393.78,2.27,1.58,"44,209"
1992-08-03T04:00:00.000Z,3393.78,3399.99,3207.37,3257.35,-4.02,-4.71,"36,336"
1992-09-01T04:00:00.000Z,3257.35,3376.49,3233.84,3271.66,0.4393,-0.2525,"43,655"
1992-10-01T04:00:00.000Z,3271.66,3280.58,3095.79,3226.28,-1.39,-2.08,"52,378"
1992-11-02T05:00:00.000Z,3224.66,3308.41,3184.67,3305.16,2.44,1.75,"45,235"
1992-12-01T05:00:00.000Z,3305.16,3352.71,3248.16,3301.11,-0.1225,-0.8144,"48,441"
1993-01-01T05:00:00.000Z,3301.11,3320.83,3231.95,3310.03,0.2702,-0.4216,"58,320"
1993-02-01T05:00:00.000Z,3310.03,3456.19,3267.07,3370.81,1.84,1.14,"57,751"
1993-03-01T05:00:00.000Z,3370.81,3482.12,3343.53,3435.11,1.91,1.22,"58,610"
1993-04-01T05:00:00.000Z,3435.11,3481.58,3363.79,3427.55,-0.2201,-0.9119,"64,598"
1993-05-03T04:00:00.000Z,3427.55,3565.07,3415.88,3527.43,2.91,2.22,"47,265"
1993-06-01T04:00:00.000Z,3527.15,3569.5,3462.66,3516.08,-0.3218,-1.01,"46,115"
1993-07-01T04:00:00.000Z,3516.08,3583.9,3449.93,3539.47,0.6652,-0.0266,"50,096"
1993-08-02T04:00:00.000Z,3538.08,3663.83,3536.96,3651.25,3.16,2.47,"52,661"
1993-09-01T04:00:00.000Z,3651.25,3655.72,3528.85,3555.12,-2.63,-3.32,"48,780"
1993-10-01T04:00:00.000Z,3555.12,3708.82,3554,3680.59,3.53,2.84,"52,913"
1993-11-01T05:00:00.000Z,3679.2,3718.04,3600.67,3683.95,0.0913,-0.6006,"56,668"
1993-12-01T05:00:00.000Z,3683.95,3799.64,3683.95,3754.09,1.9,1.21,"50,136"
1994-01-03T05:00:00.000Z,3753.53,3985.67,3743.1,3978.36,5.97,5.28,"61,954"
1994-02-01T05:00:00.000Z,3976.39,3981.73,3826.68,3832.02,-3.68,-4.37,"50,857"
1994-03-01T05:00:00.000Z,3832.02,3895.94,3559.67,3635.96,-5.12,-5.81,"66,747"
1994-04-01T05:00:00.000Z,3635.39,3710.25,3520.8,3681.69,1.26,0.5659,"56,670"
1994-05-02T04:00:00.000Z,3678.12,3773.1,3623.1,3758.37,2.08,1.39,"50,557"
1994-06-01T04:00:00.000Z,3758.06,3823.39,3610.4,3624.96,-3.55,-4.24,"53,700"
1994-07-01T04:00:00.000Z,3624.32,3770,3623.02,3764.5,3.85,3.16,"45,082"
1994-08-01T04:00:00.000Z,3762.88,3939.32,3736.66,3913.42,3.96,3.26,"62,518"
1994-09-01T04:00:00.000Z,3913.42,3954.89,3820.31,3843.19,-1.79,-2.49,"59,149"
1994-10-03T04:00:00.000Z,3842.51,3949.5,3748.31,3908.12,1.69,0.9976,"63,627"
1994-11-01T05:00:00.000Z,3908.12,3908.12,3638.97,3739.22,-4.32,-5.01,"61,328"
1994-12-01T05:00:00.000Z,3739.22,3866.4,3655.11,3834.44,2.55,1.85,"53,341"
1995-01-02T05:00:00.000Z,3834.44,3936.72,3794.4,3843.86,0.2457,-0.4462,"61,577"
1995-02-01T05:00:00.000Z,3841.5,4021.43,3831.41,4011.05,4.35,3.66,"53,985"
1995-03-01T05:00:00.000Z,4009.67,4198.5,3945.69,4157.69,3.66,2.96,"70,257"
1995-04-03T04:00:00.000Z,4157,4328.19,4155.27,4321.27,3.93,3.24,"54,754"
1995-05-01T04:00:00.000Z,4321.27,4465.14,4301.9,4465.14,3.33,2.64,"68,994"
1995-06-01T04:00:00.000Z,4465.14,4592.76,4407.04,4556.1,2.04,1.35,"63,214"
1995-07-03T04:00:00.000Z,4556.1,4746.85,4551.6,4708.47,3.34,2.65,"66,557"
1995-08-01T04:00:00.000Z,4708.47,4754.6,4570.76,4610.56,-2.08,-2.77,"62,301"
1995-09-01T04:00:00.000Z,4611.96,4816.54,4607.03,4789.08,3.87,3.18,"70,270"
1995-10-02T04:00:00.000Z,4789.08,4816.54,4660.47,4755.48,-0.7016,-1.39,"65,877"
1995-11-01T05:00:00.000Z,4755.48,5143.1,4744.64,5074.5,6.71,6.02,"59,897"
1995-12-01T05:00:00.000Z,5090.8,5266.7,5016.7,5117.1,0.8395,0.1477,"60,228"
1996-01-01T05:00:00.000Z,5156.9,5433.2,5000.1,5395.3,5.44,4.74,"85,155"
1996-02-01T05:00:00.000Z,5395.3,5693.4,5319.4,5485.6,1.67,0.9818,"77,558"
1996-03-01T05:00:00.000Z,5467.6,5755.86,5395.3,5587.14,1.85,1.16,"83,113"
1996-04-01T05:00:00.000Z,5587.14,5737.07,5382.66,5569.08,-0.3232,-1.02,"75,653"
1996-05-01T04:00:00.000Z,5569.08,5833.04,5327.74,5643.18,1.33,0.6387,"80,191"
1996-06-03T04:00:00.000Z,5643.18,5770.61,5559.69,5654.63,0.2029,-0.4889,"64,778"
1996-07-01T04:00:00.000Z,5654.63,5769.88,5170.11,5528.91,-2.22,-2.92,"77,987"
1996-08-01T04:00:00.000Z,5528.91,5761.95,5507.83,5616.21,1.58,0.8871,"61,581"
1996-09-02T04:00:00.000Z,5616.21,5938.76,5550.37,5882.17,4.74,4.04,"64,932"
1996-10-01T04:00:00.000Z,5882.17,6162.8,5833.72,6029.38,2.5,1.81,"76,129"
1996-11-01T05:00:00.000Z,6029.38,6606.3,5975.34,6521.7,8.17,7.47,"74,154"
1996-12-02T05:00:00.000Z,6521.7,6623.96,6206.83,6448.27,-1.13,-1.82,"78,118"
1997-01-01T05:00:00.000Z,6448.27,6953.55,6318.96,6813.09,5.66,4.97,"100,392"
1997-02-03T05:00:00.000Z,6813.09,7112.87,6683.4,6877.74,0.9489,0.2571,"76,600"
1997-03-03T05:00:00.000Z,6877.74,7158.28,6532.49,6583.48,-4.28,-4.97,"94,917"
1997-04-01T05:00:00.000Z,6583.48,7081.23,6315.84,7008.99,6.46,5.77,"109,883"
1997-05-01T04:00:00.000Z,7008.99,7430.2,6891.39,7331.04,4.59,3.9,"104,659"
1997-06-02T04:00:00.000Z,7331.04,7868.44,7214.29,7672.79,4.66,3.97,"108,674"
1997-07-01T04:00:00.000Z,7672.79,8328.99,7613.53,8222.61,7.17,6.47,"126,504"
1997-08-01T04:00:00.000Z,8222.61,8340.14,7580.85,7622.42,-7.3,-7.99,"112,318"
1997-09-01T04:00:00.000Z,7650.99,8078.36,7556.23,7945.26,4.24,3.54,"121,553"
1997-10-01T04:00:00.000Z,7945.26,8218.34,6933.01,7442.08,-6.33,-7.02,"160,503"
1997-11-03T05:00:00.000Z,7503.48,7934.53,7334.77,7823.13,5.12,4.43,"106,828"
1997-12-01T05:00:00.000Z,7823.62,8209.56,7563.23,7908.25,1.09,0.3962,"115,606"
1998-01-01T05:00:00.000Z,7908.25,8072.91,7391.59,7906.5,-0.0221,-0.714,"132,428"
1998-02-02T05:00:00.000Z,7987.46,8616.72,7987.46,8545.72,8.08,7.39,"103,147"
1998-03-02T05:00:00.000Z,8545.72,8997.11,8377.32,8799.81,2.97,2.28,"119,188"
1998-04-01T05:00:00.000Z,8799.81,9213.33,8748.74,9063.37,3,2.3,"138,797"
1998-05-01T04:00:00.000Z,9066.61,9261.91,8788.1,8899.95,-1.8,-2.49,"107,254"
1998-06-01T04:00:00.000Z,8899.95,9104.72,8569.88,8952.02,0.5851,-0.1068,"128,758"
1998-07-01T04:00:00.000Z,8958.99,9367.84,8816.09,8883.29,-0.7678,-1.46,"149,862"
1998-08-03T04:00:00.000Z,8883.29,8886.12,7539.07,7539.07,-15.13,-15.82,"164,166"
1998-09-01T04:00:00.000Z,7539.07,8182.47,7400.3,7842.62,4.03,3.33,"189,716"
1998-10-01T04:00:00.000Z,7841.33,8659.81,7467.49,8592.1,9.56,8.86,"191,633"
1998-11-02T05:00:00.000Z,8595.7,9380.2,8595.7,9124.28,6.19,5.5,"138,905"
1998-12-01T05:00:00.000Z,9124.28,9334.88,8676.03,9201.26,0.8437,0.1518,"148,900"
1999-01-01T05:00:00.000Z,9201.26,9647.96,9063.26,9358.83,1.71,1.02,"174,650"
1999-02-01T05:00:00.000Z,9358.83,9611.33,9099.04,9306.58,-0.5583,-1.25,"154,522"
1999-03-01T05:00:00.000Z,9306.58,10085,9211.23,9786.16,5.15,4.46,"194,838"
1999-04-01T05:00:00.000Z,9786.16,10962,9765.63,10789,10.25,9.56,"209,694"
1999-05-03T04:00:00.000Z,11015,11131,10434,10560,-2.13,-2.82,"184,273"
1999-06-01T04:00:00.000Z,10560,11003,10409,10971,3.89,3.2,"176,690"
1999-07-01T04:00:00.000Z,10971,11252,10648,10655,-2.88,-3.57,"167,194"
1999-08-02T04:00:00.000Z,10655,11366,10549,10829,1.63,0.9424,"181,984"
1999-09-01T04:00:00.000Z,10829,11142,10081,10337,-4.55,-5.24,"175,192"
1999-10-01T04:00:00.000Z,10336,10790,9976.02,10732,3.82,3.13,"229,394"
1999-11-01T05:00:00.000Z,10696,11113,10536,10878,1.36,0.6691,"325,062"
1999-12-01T05:00:00.000Z,10875,11569,10860,11497,5.69,5,"316,596"
2000-01-03T05:00:00.000Z,11495,11750,10702,10941,-4.84,-5.53,"382,613"
2000-02-01T05:00:00.000Z,10952,11119,9836.06,10128,-7.42,-8.12,"366,040"
2000-03-01T05:00:00.000Z,10164,11235,9731.81,10922,7.84,7.14,"475,444"
2000-04-03T04:00:00.000Z,10922,11425,10202,10734,-1.72,-2.41,"404,973"
2000-05-01T04:00:00.000Z,10734,10971,10259,10522,-1.97,-2.66,"381,700"
2000-06-01T04:00:00.000Z,10550,10863,10335,10448,-0.7074,-1.4,"378,972"
2000-07-03T04:00:00.000Z,10435,10875,10393,10522,0.7091,0.0173,"324,887"
2000-08-01T04:00:00.000Z,10522,11319,10517,11215,6.59,5.9,"362,074"
2000-09-01T04:00:00.000Z,11277,11401,10567,10651,-5.03,-5.72,"464,119"
2000-10-02T04:00:00.000Z,10682,10995,9654.64,10971,3.01,2.31,"625,602"
2000-11-01T05:00:00.000Z,10917,11007,10292,10414,-5.07,-5.77,"468,031"
2000-12-01T05:00:00.000Z,10449,10918,10299,10788,3.59,2.89,"520,668"
2001-01-01T05:00:00.000Z,10703,11028,10468,10887,0.9211,0.2293,"582,598"
2001-02-01T05:00:00.000Z,10893,11035,10294,10495,-3.6,-4.29,"416,478"
2001-03-01T05:00:00.000Z,10440,10860,9106.54,9878.78,-5.87,-6.57,"604,498"
2001-04-02T04:00:00.000Z,9877.16,10906,9375.72,10735,8.67,7.98,"517,702"
2001-05-01T04:00:00.000Z,10734,11350,10673,10912,1.65,0.9567,"451,808"
2001-06-01T04:00:00.000Z,10914,11197,10395,10502,-3.75,-4.44,"488,632"
2001-07-02T04:00:00.000Z,10505,10679,10121,10523,0.1943,-0.4975,"460,589"
2001-08-01T04:00:00.000Z,10527,10610,9869.14,9949.75,-5.45,-6.14,"408,340"
2001-09-03T04:00:00.000Z,9946.98,10182,8062.34,8847.56,-11.08,-11.77,"555,503"
2001-10-01T04:00:00.000Z,8845.97,9598.17,8732.14,9075.14,2.57,1.88,"572,203"
2001-11-01T05:00:00.000Z,9087.45,9992.79,9014.46,9851.56,8.56,7.86,"466,480"
2001-12-03T05:00:00.000Z,9848.93,10184,9703.9,10022,1.73,1.03,"426,619"
2002-01-01T05:00:00.000Z,10022,10300,9529.46,9920,-1.01,-1.7,"495,576"
2002-02-01T05:00:00.000Z,9923.04,10255,9580.32,10106,1.88,1.18,"465,180"
2002-03-01T05:00:00.000Z,10111,10673,10111,10404,2.95,2.25,"455,995"
2002-04-01T05:00:00.000Z,10402,10402,9811.57,9946.22,-4.4,-5.09,"511,185"
2002-05-01T04:00:00.000Z,9944.9,10353,9802.23,9925.25,-0.2108,-0.9027,"480,080"
2002-06-03T04:00:00.000Z,9923.94,9986.49,8926.57,9243.26,-6.87,-7.56,"579,707"
2002-07-01T04:00:00.000Z,9239.25,9410.38,7532.66,8736.59,-5.48,-6.17,"766,282"
2002-08-01T04:00:00.000Z,8732.58,9077.01,8030.82,8663.5,-0.8366,-1.53,"559,136"
2002-09-02T04:00:00.000Z,8659.27,8726.9,7460.78,7591.93,-12.37,-13.06,"560,183"
2002-10-01T04:00:00.000Z,7593.04,8558.63,7197.49,8397.03,10.6,9.91,"749,883"
2002-11-01T05:00:00.000Z,8395.64,8950.33,8298.68,8896.09,5.94,5.25,"534,295"
2002-12-02T05:00:00.000Z,8902.95,9043.37,8242.91,8341.63,-6.23,-6.92,"460,722"
2003-01-01T05:00:00.000Z,8342.38,8869.29,7917.16,8053.81,-3.45,-4.14,"542,661"
2003-02-03T05:00:00.000Z,8053.74,8152.53,7628.99,7891.08,-2.02,-2.71,"441,832"
2003-03-03T05:00:00.000Z,7890.24,8522.18,7416.64,7992.13,1.28,0.5887,"561,629"
2003-04-01T05:00:00.000Z,7992.83,8559.77,7979.69,8480.09,6.11,5.41,"512,858"
2003-05-01T04:00:00.000Z,8478.48,8868.33,8340.23,8850.26,4.37,3.67,"486,585"
2003-06-02T04:00:00.000Z,8851.45,9352.77,8851.45,8985.44,1.53,0.8356,"498,786"
2003-07-01T04:00:00.000Z,8983.66,9361.4,8871.2,9233.8,2.76,2.07,"491,139"
2003-08-01T04:00:00.000Z,9232.68,9499.97,8997.11,9415.82,1.97,1.28,"381,305"
2003-09-01T04:00:00.000Z,9416.67,9686.08,9230.47,9275.06,-1.49,-2.19,"438,545"
2003-10-01T04:00:00.000Z,9276.8,9850.01,9276.8,9801.12,5.67,4.98,"479,469"
2003-11-03T05:00:00.000Z,9802.46,9903.57,9585.5,9782.46,-0.1904,-0.8822,"354,852"
2003-12-01T05:00:00.000Z,9785.35,10462,9785.35,10454,6.86,6.17,"417,369"
2004-01-01T05:00:00.000Z,10453,10705,10367,10488,0.3267,-0.3652,"438,052"
2004-02-02T05:00:00.000Z,10488,10754,10435,10584,0.9139,0.2221,"381,976"
2004-03-01T05:00:00.000Z,10582,10696,10007,10358,-2.14,-2.83,"496,669"
2004-04-01T05:00:00.000Z,10358,10571,10219,10226,-1.28,-1.97,"453,000"
2004-05-03T04:00:00.000Z,10227,10386,9852.19,10188,-0.363,-1.05,"401,681"
2004-06-01T04:00:00.000Z,10187,10488,10135,10435,2.42,1.73,"411,110"
2004-07-01T04:00:00.000Z,10434,10448,9913.92,10140,-2.83,-3.53,"445,219"
2004-08-02T04:00:00.000Z,10138,10211,9783.91,10174,0.3374,-0.3545,"372,181"
2004-09-01T04:00:00.000Z,10170,10363,9977.92,10080,-0.9205,-1.61,"462,664"
2004-10-01T04:00:00.000Z,10082,10270,9708.4,10027,-0.5238,-1.22,"529,291"
2004-11-01T05:00:00.000Z,10029,10603,10010,10428,3.99,3.3,"560,753"
2004-12-01T05:00:00.000Z,10426,10868,10419,10783,3.4,2.71,"574,468"
2005-01-03T05:00:00.000Z,10784,10867,10369,10490,-2.72,-3.41,"530,193"
2005-02-01T05:00:00.000Z,10490,10853,10490,10766,2.63,1.94,"503,859"
2005-03-01T05:00:00.000Z,10769,10984,10396,10504,-2.44,-3.13,"582,012"
2005-04-01T05:00:00.000Z,10505,10569,10000,10193,-2.96,-3.66,"585,225"
2005-05-02T04:00:00.000Z,10192,10561,10076,10467,2.7,2.01,"484,300"
2005-06-01T04:00:00.000Z,10463,10656,10253,10275,-1.84,-2.53,"502,720"
2005-07-01T04:00:00.000Z,10274,10718,10175,10641,3.56,2.87,"482,122"
2005-08-01T04:00:00.000Z,10642,10719,10349,10482,-1.5,-2.19,"508,237"
2005-09-01T04:00:00.000Z,10481,10702,10351,10569,0.831,0.1391,"521,971"
