Date,Open,High,Low,Close,% Change,% Change vs Average,Volume
2005-10-03T04:00:00.000Z,10570,10609,10156,10440,-1.22,-1.91,"582,902"
2005-11-01T05:00:00.000Z,10438,10960,10389,10806,3.5,2.81,"538,501"
2005-12-01T05:00:00.000Z,10806,10940,10709,10718,-0.8178,-1.51,"522,390"
2006-01-02T05:00:00.000Z,10718,11048,10661,10865,1.37,0.6831,"642,551"
2006-02-01T05:00:00.000Z,10862,11159,10738,10993,1.18,0.4913,"575,910"
2006-03-01T05:00:00.000Z,10993,11335,10923,11109,1.05,0.3625,"668,018"
2006-04-03T04:00:00.000Z,11113,11418,11039,11367,2.32,1.63,"558,404"
2006-05-01T04:00:00.000Z,11368,11670,11030,11168,-1.75,-2.44,"729,765"
2006-06-01T04:00:00.000Z,11169,11286,10699,11150,-0.162,-0.8538,"691,533"
2006-07-03T04:00:00.000Z,11149,11257,10683,11186,0.318,-0.3738,"554,866"
2006-08-01T04:00:00.000Z,11185,11407,11043,11381,1.75,1.06,"461,940"
2006-09-01T04:00:00.000Z,11383,11742,11324,11679,2.62,1.93,"449,489"
2006-10-02T04:00:00.000Z,11679,12167,11653,12081,3.44,2.75,"554,322"
2006-11-01T05:00:00.000Z,12080,12361,11965,12222,1.17,0.477,"472,284"
2006-12-01T05:00:00.000Z,12221,12530,12090,12463,1.97,1.28,"433,661"
2007-01-01T05:00:00.000Z,12460,12657,12337,12622,1.27,0.5802,"499,260"
2007-02-01T05:00:00.000Z,12617,12796,12086,12269,-2.8,-3.49,"434,741"
2007-03-01T05:00:00.000Z,12266,12511,11940,12354,0.6987,0.0069,"563,285"
2007-04-02T04:00:00.000Z,12355,13162,12324,13063,5.74,5.04,"481,981"
2007-05-01T04:00:00.000Z,13063,13673,13041,13628,4.32,3.63,"499,262"
2007-06-01T04:00:00.000Z,13629,13692,13252,13409,-1.61,-2.3,"522,457"
2007-07-02T04:00:00.000Z,13410,14022,13200,13212,-1.47,-2.16,"551,206"
2007-08-01T04:00:00.000Z,13211,13696,12518,13358,1.1,0.4113,"619,912"
2007-09-03T04:00:00.000Z,13358,13925,13022,13896,4.03,3.33,"432,841"
2007-10-01T04:00:00.000Z,13896,14198,13407,13930,0.2474,-0.4444,"501,093"
2007-11-01T04:00:00.000Z,13924,13924,12724,13372,-4.01,-4.7,"598,023"
2007-12-03T05:00:00.000Z,13368,13780,13092,13265,-0.7994,-1.49,"431,031"
2008-01-01T05:00:00.000Z,13262,13280,11635,12650,-4.63,-5.32,"745,982"
2008-02-01T05:00:00.000Z,12638,12768,12069,12266,-3.04,-3.73,"572,033"
2008-03-03T05:00:00.000Z,12264,12622,11732,12263,-0.0285,-0.7204,"622,902"
2008-04-01T04:00:00.000Z,12267,13010,12266,12820,4.54,3.85,"505,081"
2008-05-01T04:00:00.000Z,12818,13137,12443,12638,-1.42,-2.11,"453,079"
2008-06-02T04:00:00.000Z,12638,12638,11288,11350,-10.19,-10.89,"530,993"
2008-07-01T04:00:00.000Z,11345,11698,10828,11378,0.2468,-0.4451,"552,344"
2008-08-01T04:00:00.000Z,11380,11867,11222,11544,1.45,0.763,"357,822"
2008-09-01T04:00:00.000Z,11546,11790,10365,10851,-6,-6.69,"630,232"
2008-10-01T04:00:00.000Z,10847,10883,7882.51,9325.01,-14.06,-14.75,"831,157"
2008-11-03T05:00:00.000Z,9326.04,9653.95,7449.38,8829.04,-5.32,-6.01,"626,288"
2008-12-01T05:00:00.000Z,8826.89,9026.41,8118.5,8776.39,-0.5963,-1.29,"521,673"
2009-01-01T05:00:00.000Z,8772.25,9088.06,7909.03,8000.86,-8.84,-9.53,"626,196"
2009-02-02T05:00:00.000Z,8000.62,8315.07,7033.62,7062.93,-11.72,-12.41,"713,434"
2009-03-02T05:00:00.000Z,7056.48,7931.33,6469.95,7608.92,7.73,7.04,"1,056,106"
2009-04-01T04:00:00.000Z,7606.13,8307.51,7483.87,8168.12,7.35,6.66,"779,591"
2009-05-01T04:00:00.000Z,8167.41,8591.93,8099.31,8500.33,4.07,3.38,"673,439"
2009-06-01T04:00:00.000Z,8501.53,8877.93,8259.43,8447,-0.6274,-1.32,"552,410"
2009-07-01T04:00:00.000Z,8447.53,9246.43,8087.19,9171.61,8.58,7.89,"490,233"
2009-08-03T04:00:00.000Z,9173.65,9630.2,9116.52,9496.28,3.54,2.85,"404,219"
2009-09-01T04:00:00.000Z,9492.32,9917.99,9252.93,9712.28,2.27,1.58,"447,850"
2009-10-01T04:00:00.000Z,9711.6,10119,9430.08,9712.73,0.0046,-0.6872,"515,115"
2009-11-02T05:00:00.000Z,9712.13,10496,9678.95,10345,6.51,5.82,"381,353"
2009-12-01T05:00:00.000Z,10344,10580,10236,10428,0.8044,0.1125,"417,401"
2010-01-01T05:00:00.000Z,10431,10730,10044,10067,-3.46,-4.15,"438,803"
2010-02-01T05:00:00.000Z,10069,10439,9835.09,10325,2.56,1.87,"427,967"
2010-03-01T05:00:00.000Z,10326,10955,10326,10857,5.15,4.45,"438,852"
2010-04-01T04:00:00.000Z,10857,11258,10844,11009,1.4,0.708,"423,751"
2010-05-03T04:00:00.000Z,11010,11178,9774.48,10137,-7.92,-8.61,"560,568"
2010-06-01T04:00:00.000Z,10134,10594,9753.84,9774.02,-3.58,-4.27,"494,169"
2010-07-01T04:00:00.000Z,9773.27,10585,9614.32,10466,7.08,6.39,"419,901"
2010-08-02T04:00:00.000Z,10469,10720,9936.62,10015,-4.31,-5,"411,752"
2010-09-01T04:00:00.000Z,10016,10949,10016,10788,7.72,7.03,"376,496"
2010-10-01T04:00:00.000Z,10790,11248,10711,11118,3.06,2.37,"378,726"
2010-11-01T04:00:00.000Z,11120,11452,10929,11006,-1.01,-1.7,"380,812"
2010-12-01T05:00:00.000Z,11007,11625,11007,11578,5.19,4.5,"325,332"
2011-01-03T05:00:00.000Z,11577,12021,11574,11892,2.72,2.02,"368,174"
2011-02-01T05:00:00.000Z,11893,12391,11893,12226,2.81,2.12,"322,048"
2011-03-01T05:00:00.000Z,12226,12383,11555,12320,0.7638,0.072,"385,182"
2011-04-01T04:00:00.000Z,12321,12833,12094,12811,3.98,3.29,"332,111"
2011-05-02T04:00:00.000Z,12810,12876,12310,12570,-1.88,-2.57,"357,801"
2011-06-01T04:00:00.000Z,12569,12569,11863,12414,-1.24,-1.93,"387,645"
2011-07-01T04:00:00.000Z,12412,12754,12083,12143,-2.18,-2.88,"309,246"
2011-08-01T04:00:00.000Z,12144,12282,10604,11614,-4.36,-5.05,"620,324"
2011-09-01T04:00:00.000Z,11613,11717,10597,10913,-6.03,-6.72,"439,650"
2011-10-03T04:00:00.000Z,10912,12284,10404,11955,9.54,8.85,"390,775"
2011-11-01T04:00:00.000Z,11952,12188,11232,12046,0.7584,0.0666,"339,692"
2011-12-01T05:00:00.000Z,12046,12328,11735,12218,1.43,0.7351,"314,769"
2012-01-02T05:00:00.000Z,12221,12842,12221,12633,3.4,2.71,"298,319"
2012-02-01T05:00:00.000Z,12633,13056,12633,12952,2.53,1.83,"271,218"
2012-03-01T05:00:00.000Z,12952,13289,12735,13212,2.01,1.32,"320,339"
2012-04-02T04:00:00.000Z,13211,13297,12711,13214,0.012,-0.6798,"257,490"
2012-05-01T04:00:00.000Z,13214,13339,12312,12393,-6.21,-6.9,"305,000"
2012-06-01T04:00:00.000Z,12392,12899,12035,12880,3.93,3.23,"276,071"
2012-07-02T04:00:00.000Z,12880,13129,12492,13009,0.9984,0.3065,"257,813"
2012-08-01T04:00:00.000Z,13007,13331,12779,13091,0.6316,-0.0603,"218,351"
2012-09-03T04:00:00.000Z,13092,13653,12977,13437,2.65,1.95,"270,126"
2012-10-01T04:00:00.000Z,13438,13662,13040,13096,-2.54,-3.23,"247,259"
2012-11-01T04:00:00.000Z,13099,13291,12471,13026,-0.5412,-1.23,"268,393"
2012-12-03T05:00:00.000Z,13028,13366,12884,13104,0.6031,-0.0887,"266,673"
2013-01-01T05:00:00.000Z,13104,13970,13104,13861,5.77,5.08,"278,668"
2013-02-01T05:00:00.000Z,13861,14149,13784,14054,1.4,0.7072,"248,759"
2013-03-01T05:00:00.000Z,14054,14585,13938,14579,3.73,3.04,"254,632"
2013-04-01T04:00:00.000Z,14579,14888,14434,14840,1.79,1.1,"279,165"
2013-05-01T04:00:00.000Z,14840,15542,14687,15116,1.86,1.17,"277,151"
2013-06-03T04:00:00.000Z,15124,15340,14551,14910,-1.36,-2.05,"281,766"
2013-07-01T04:00:00.000Z,14912,15634,14859,15500,3.96,3.26,"257,304"
2013-08-01T04:00:00.000Z,15504,15658,14760,14810,-4.45,-5.14,"232,765"
2013-09-02T04:00:00.000Z,14802,15710,14777,15130,2.16,1.46,"237,152"
2013-10-01T04:00:00.000Z,15132,15721,14719,15546,2.75,2.06,"220,643"
2013-11-01T04:00:00.000Z,15558,16175,15522,16086,3.48,2.79,"182,104"
2013-12-02T05:00:00.000Z,16087,16588,15704,16577,3.05,2.36,"205,716"
2014-01-01T05:00:00.000Z,16572,16573,15618,15699,-5.3,-5.99,"217,714"
2014-02-03T05:00:00.000Z,15698,16399,15341,16322,3.97,3.28,"206,782"
2014-03-03T05:00:00.000Z,16322,16506,16047,16458,0.8329,0.1411,"209,594"
2014-04-01T04:00:00.000Z,16458,16632,16015,16581,0.7485,0.0566,"189,634"
2014-05-01T04:00:00.000Z,16580,16736,16341,16717,0.8222,0.1304,"156,427"
2014-06-02T04:00:00.000Z,16717,16978,16674,16827,0.6546,-0.0372,"112,687"
2014-07-01T04:00:00.000Z,16829,17152,16563,16563,-1.56,-2.26,"162,318"
2014-08-01T04:00:00.000Z,16562,17154,16334,17098,3.23,2.54,"140,017"
2014-09-01T04:00:00.000Z,17097,17351,16934,17043,-0.3249,-1.02,"187,054"
2014-10-01T04:00:00.000Z,17040,17396,15855,17391,2.04,1.35,"231,334"
2014-11-03T05:00:00.000Z,17391,17895,17278,17828,2.52,1.83,"143,601"
2014-12-01T05:00:00.000Z,17827,18103,17068,17823,-0.029,-0.7208,"213,783"
2015-01-01T05:00:00.000Z,17823,17952,17136,17165,-3.69,-4.38,"217,325"
2015-02-02T05:00:00.000Z,17170,18244,17038,18133,5.64,4.95,"175,125"
2015-03-02T05:00:00.000Z,18134,18289,17579,17776,-1.97,-2.66,"247,092"
2015-04-01T04:00:00.000Z,17779,18176,17585,17841,0.3623,-0.3296,"217,490"
2015-05-01T04:00:00.000Z,17859,18351,17733,18011,0.9538,0.2619,"183,245"
2015-06-01T04:00:00.000Z,18018,18189,17577,17620,-2.17,-2.86,"221,925"
2015-07-01T04:00:00.000Z,17638,18137,17399,17690,0.3993,-0.2926,"203,424"
2015-08-03T04:00:00.000Z,17697,17705,15370,16528,-6.57,-7.26,"272,632"
2015-09-01T04:00:00.000Z,16528,16933,15942,16285,-1.47,-2.16,"272,410"
2015-10-01T04:00:00.000Z,16279,17800,16014,17664,8.47,7.78,"260,670"
2015-11-02T05:00:00.000Z,17673,17978,17210,17720,0.3192,-0.3727,"229,889"
2015-12-01T05:00:00.000Z,17720,17902,17117,17425,-1.66,-2.36,"252,141"
2016-01-01T05:00:00.000Z,17405,17405,15451,16466,-5.5,-6.19,"284,407"
2016-02-01T05:00:00.000Z,16454,16796,15503,16517,0.3049,-0.387,"249,181"
2016-03-01T05:00:00.000Z,16546,17790,16546,17685,7.08,6.38,"240,776"
2016-04-01T04:00:00.000Z,17662,18168,17484,17774,0.5007,-0.1911,"209,663"
2016-05-02T04:00:00.000Z,17784,17935,17331,17787,0.0763,-0.6155,"187,903"
2016-06-01T04:00:00.000Z,17755,18016,17063,17930,0.8028,0.1109,"235,006"
2016-07-01T04:00:00.000Z,17924,18622,17713,18432,2.8,2.11,"181,659"
2016-08-01T04:00:00.000Z,18435,18668,18248,18401,-0.1701,-0.862,"169,576"
2016-09-01T04:00:00.000Z,18397,18552,17992,18308,-0.5039,-1.2,"210,121"
2016-10-03T04:00:00.000Z,18280,18400,17960,18142,-0.9052,-1.6,"179,391"
2016-11-01T04:00:00.000Z,18158,19225,17884,19124,5.41,4.72,"210,776"
2016-12-01T05:00:00.000Z,19149,19988,19139,19763,3.34,2.65,"595,247"
2017-01-02T05:00:00.000Z,19873,20126,19678,19864,0.5135,-0.1783,"648,288"
2017-02-01T05:00:00.000Z,19924,20851,19831,20812,4.77,4.08,"618,557"
2017-03-01T05:00:00.000Z,20957,21169,20413,20663,-0.716,-1.41,"694,201"
2017-04-03T04:00:00.000Z,20665,21071,20380,20941,1.34,0.6501,"539,262"
2017-05-01T04:00:00.000Z,20963,21112,20553,21009,0.3254,-0.3664,"661,356"
2017-06-01T04:00:00.000Z,21031,21535,20994,21350,1.62,0.9312,"721,458"
2017-07-03T04:00:00.000Z,21392,21930,21279,21891,2.54,1.84,"556,972"
2017-08-01T04:00:00.000Z,21961,22179,21600,21948,0.2603,-0.4316,"615,006"
2017-09-01T04:00:00.000Z,21982,22420,21710,22405,2.08,1.39,"634,214"
2017-10-02T04:00:00.000Z,22423,23485,22416,23377,4.34,3.65,"730,290"
2017-11-01T04:00:00.000Z,23443,24328,23243,24272,3.83,3.14,"733,564"
2017-12-01T05:00:00.000Z,24305,24876,23922,24719,1.84,1.15,"658,989"
2018-01-01T05:00:00.000Z,24809,26617,24742,26149,5.79,5.09,"911,694"
2018-02-01T05:00:00.000Z,26083,26307,23360,25029,-4.28,-4.98,"945,026"
2018-03-01T05:00:00.000Z,25024,25449,23509,24103,-3.7,-4.39,"887,304"
2018-04-02T04:00:00.000Z,24077,24859,23345,24163,0.2491,-0.4427,"806,454"
2018-05-01T04:00:00.000Z,24117,25086,23531,24416,1.05,0.3539,"727,803"
2018-06-01T04:00:00.000Z,24542,25403,23997,24271,-0.5915,-1.28,"741,111"
2018-07-02T04:00:00.000Z,24162,25587,24078,25415,4.71,4.02,"540,849"
2018-08-01T04:00:00.000Z,25462,26168,24966,25965,2.16,1.47,"563,542"
2018-09-03T04:00:00.000Z,25916,26769,25754,26458,1.9,1.21,"526,250"
2018-10-01T04:00:00.000Z,26598,26952,24122,25116,-5.07,-5.77,"837,337"
2018-11-01T04:00:00.000Z,25142,26278,24269,25538,1.68,0.9912,"722,696"
2018-12-03T05:00:00.000Z,25780,25980,21713,23327,-8.66,-9.35,"810,155"
2019-01-02T05:00:00.000Z,23059,25110,22638,25000,7.17,6.48,"718,920"
2019-02-01T05:00:00.000Z,25025,26241,24883,25916,3.67,2.97,"543,454"
2019-03-01T05:00:00.000Z,26020,26156,25208,25929,0.0489,-0.6429,"663,250"
2019-04-01T04:00:00.000Z,26075,26696,26063,26593,2.56,1.87,"585,458"
2019-05-01T04:00:00.000Z,26639,26689,24810,24815,-6.69,-7.38,"636,408"
2019-06-03T04:00:00.000Z,24830,26907,24681,26600,7.19,6.5,"554,436"
2019-07-01T04:00:00.000Z,26806,27399,26616,26864,0.9936,0.3018,"526,935"
2019-08-01T04:00:00.000Z,26880,27176,25340,26403,-1.72,-2.41,"623,865"
2019-09-03T04:00:00.000Z,26198,27307,25978,26917,1.95,1.25,"509,288"
2019-10-01T04:00:00.000Z,26963,27204,25743,27046,0.4807,-0.2111,"571,775"
2019-11-01T04:00:00.000Z,27143,28175,27143,28051,3.72,3.02,"497,699"
2019-12-02T05:00:00.000Z,28110,28702,27325,28538,1.74,1.04,"514,196"
2020-01-02T05:00:00.000Z,28639,29374,28170,28256,-0.9896,-1.68,"627,032"
2020-02-03T05:00:00.000Z,28320,29569,24681,25409,-10.07,-10.77,"705,103"
2020-03-02T05:00:00.000Z,25591,27102,18214,21917,-13.74,-14.44,"1,559,679"
2020-04-01T04:00:00.000Z,21227,24765,20735,24346,11.08,10.39,"987,639"
2020-05-01T04:00:00.000Z,24121,25759,22790,25383,4.26,3.57,"801,472"
2020-06-01T04:00:00.000Z,25343,27580,24843,25813,1.69,1,"902,288"
2020-07-01T04:00:00.000Z,25879,27071,25524,26428,2.38,1.69,"82,673,502"
2020-08-03T04:00:00.000Z,26542,28733,26534,28430,7.57,6.88,"750,583"
2020-09-01T04:00:00.000Z,28440,29199,26537,27782,-2.28,-2.97,"1,005,035"
2020-10-01T04:00:00.000Z,27941,28958,26144,26502,-4.61,-5.3,"850,590"
2020-11-02T05:00:00.000Z,26691,30117,26691,29639,11.84,11.15,"386,294"
2020-12-01T05:00:00.000Z,29798,30637,29599,30606,3.27,2.57,"81,729,193"
2021-01-04T05:00:00.000Z,30627,31272,29856,29983,-2.04,-2.73,"82,188,439"
2021-02-01T05:00:00.000Z,30055,32010,30015,30932,3.17,2.48,"67,716,495"
2021-03-01T05:00:00.000Z,31066,33259,30548,32982,6.62,5.93,"97,467,261"
2021-04-01T04:00:00.000Z,33055,34257,32985,33875,2.71,2.02,"68,838,411"
2021-05-03T04:00:00.000Z,33905,35092,33474,34529,1.93,1.24,"65,975,703"
2021-06-01T04:00:00.000Z,34584,34849,33272,34503,-0.078,-0.7699,"68,118,961"
2021-07-01T04:00:00.000Z,34507,35172,33742,34935,1.25,0.563,"67,149,100"
2021-08-02T04:00:00.000Z,34969,35631,34690,35361,1.22,0.5254,"56,552,676"
2021-09-01T04:00:00.000Z,35388,35475,33613,33844,-4.29,-4.98,"66,613,960"
2021-10-01T04:00:00.000Z,33931,35893,33786,35820,5.84,5.15,"67,746,909"
2021-11-01T04:00:00.000Z,35834,36566,34424,34484,-3.73,-4.42,"72,326,803"
2021-12-01T05:00:00.000Z,34679,36679,34007,36338,5.38,4.69,"83,843,882"
2022-01-03T05:00:00.000Z,36322,36953,33150,35132,-3.32,-4.01,"88,945,971"
2022-02-01T05:00:00.000Z,35151,35824,32273,33893,-3.53,-4.22,"73,608,016"
2022-03-01T05:00:00.000Z,33813,35372,32579,34678,2.32,1.63,"92,024,367"
2022-04-01T04:00:00.000Z,34741,35492,32913,32977,-4.91,-5.6,"71,924,191"
2022-05-02T04:00:00.000Z,32978,34118,30636,32990,0.0391,-0.6527,"89,651,005"
2022-06-01T04:00:00.000Z,33156,33272,29653,30775,-6.71,-7.41,"76,929,830"
2022-07-01T04:00:00.000Z,30738,32910,30144,32845,6.73,6.03,"63,853,450"
2022-08-01T04:00:00.000Z,32756,34281,31510,31510,-4.06,-4.76,"69,934,475"
2022-09-01T04:00:00.000Z,31455,32504,28716,28726,-8.84,-9.53,"78,173,362"
2022-10-03T04:00:00.000Z,28855,32890,28661,32733,13.95,13.26,"78,040,975"
2022-11-01T04:00:00.000Z,32863,34590,31727,34590,5.67,4.98,"72,924,793"
2022-12-01T05:00:00.000Z,34534,34712,32573,33147,-4.17,-4.86,"69,845,378"
2023-01-03T05:00:00.000Z,33149,34342,32812,34086,2.83,2.14,"68,107,430"
2023-02-01T05:00:00.000Z,34040,34335,32636,32657,-4.19,-4.89,"61,367,950"
2023-03-01T05:00:00.000Z,32656,33572,31430,33274,1.89,1.2,"81,121,466"
2023-04-03T04:00:00.000Z,33246,34105,33236,34098,2.48,1.78,"53,800,699"
2023-05-01T04:00:00.000Z,34117,34258,32587,32908,-3.49,-4.18,"66,924,536"
2023-06-01T04:00:00.000Z,32930,34589,32705,34408,4.56,3.86,"70,247,812"
2023-07-03T04:00:00.000Z,34370,35645,33706,35560,3.35,2.66,"64,218,240"
2023-08-01T04:00:00.000Z,35586,35679,34029,34722,-2.36,-3.05,"71,480,557"
2023-09-01T04:00:00.000Z,34876,34979,33306,33508,-3.5,-4.19,"62,414,909"
2023-10-02T04:00:00.000Z,33456,34148,32327,33053,-1.36,-2.05,"67,176,285"
2023-11-01T04:00:00.000Z,33082,35971,33011,35951,8.77,8.08,"63,093,288"
2023-12-01T05:00:00.000Z,35914,37779,35914,37690,4.84,4.14,"63,605,202"
2024-01-02T05:00:00.000Z,37566,38589,37123,38150,1.22,0.5307,"71,788,356"
2024-02-01T05:00:00.000Z,38175,39282,38040,38996,2.22,1.53,"63,233,703"
2024-03-01T05:00:00.000Z,38990,39889,38458,39807,2.08,1.39,"73,812,611"
2024-04-01T04:00:00.000Z,39808,39815,37612,38386,-3.57,-4.26,"73,484,694"
